22 43 68 61 6e 6e 65 6c 22 20 3a 20 30 2c 20 22  "Channel" : 0, "
43 6f 6d 62 69 6e 4d 6f 64 65 22 20 3a 20 22 4e  CombinMode" : "N
4f 4e 45 22 2c 20 22 53 74 72 65 61 6d 54 79 70  ONE", "StreamTyp
65 22 20 3a 20 22 4d 61 69 6e 22 2c 20 22 54 72  e" : "Main", "Tr
61 6e 73 4d 6f 64 65 22 20 3a 20 22 54 43 50 22  ansMode" : "TCP"
20 7d 20 7d 2c 20 22 53 65 73 73 69 6f 6e 49 44   } }, "SessionID
22 20 3a 20 22 30 78 31 33 22 20 7d 0a           " : "0x13" }.


192.168.10.5->192.168.10.10   (27)     设置时间
ff 00 00 00 13 00 00 00 01 00 00 00 00 00 36 06  ..............6.
66 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  f...{ "Name" : "
4f 50 54 69 6d 65 53 65 74 74 69 6e 67 4e 6f 52  OPTimeSettingNoR
54 43 22 2c 20 22 4f 50 54 69 6d 65 53 65 74 74  TC", "OPTimeSett
69 6e 67 4e 6f 52 54 43 22 20 3a 20 22 32 30 31  ingNoRTC" : "201
35 2d 31 30 2d 32 30 20 31 31 3a 31 36 3a 35 33  5-10-20 11:16:53
22 2c 20 22 53 65 73 73 69 6f 6e 49 44 22 20 3a  ", "SessionID" :
20 22 30 78 31 33 22 20 7d 0a                     "0x13" }.


192.168.10.10->192.168.10.5   (29)     应答报文
ff 01 00 00 13 00 00 00 01 00 00 00 00 00 86 05  ................
43 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  C...{ "Name" : "
4f 50 4d 6f 6e 69 74 6f 72 22 2c 20 22 52 65 74  OPMonitor", "Ret
22 20 3a 20 31 30 30 2c 20 22 53 65 73 73 69 6f  " : 100, "Sessio
6e 49 44 22 20 3a 20 22 30 78 30 30 30 30 30 30  nID" : "0x000000
31 33 22 20 7d 0a 00                             13" }..

192.168.10.5->192.168.10.10   (31)    命令包  开始
ff 00 00 00 13 00 00 00 00 00 00 00 00 00 82 05  ................
b9 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  ....{ "Name" : "
4f 50 4d 6f 6e 69 74 6f 72 22 2c 20 22 4f 50 4d  OPMonitor", "OPM
6f 6e 69 74 6f 72 22 20 3a 20 7b 20 22 41 63 74  onitor" : { "Act
69 6f 6e 22 20 3a 20 22 53 74 61 72 74 22 2c 20  ion" : "Start", 
22 50 61 72 61 6d 65 74 65 72 22 20 3a 20 7b 20  "Parameter" : { 
22 43 68 61 6e 6e 65 6c 22 20 3a 20 30 2c 20 22  "Channel" : 0, "
43 6f 6d 62 69 6e 4d 6f 64 65 22 20 3a 20 22 4e  CombinMode" : "N
4f 4e 45 22 2c 20 22 53 74 72 65 61 6d 54 79 70  ONE", "StreamTyp
65 22 20 3a 20 22 4d 61 69 6e 22 2c 20 22 54 72  e" : "Main", "Tr
61 6e 73 4d 6f 64 65 22 20 3a 20 22 54 43 50 22  ansMode" : "TCP"
20 7d 20 7d 2c 20 22 53 65 73 73 69 6f 6e 49 44   } }, "SessionID
22 20 3a 20 22 30 78 31 33 22 20 7d 0a           " : "0x13" }.


192.168.10.5->192.168.10.10   (33)   心跳包
ff 00 00 00 13 00 00 00 00 00 00 00 00 00 ee 03  ................
35 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  5...{ "Name" : "
4b 65 65 70 41 6c 69 76 65 22 2c 20 22 53 65 73  KeepAlive", "Ses
73 69 6f 6e 49 44 22 20 3a 20 22 30 78 30 30 30  sionID" : "0x000
30 30 30 31 33 22 20 7d 0a                       00013" }.


192.168.10.10->192.168.10.5   (35)   应答包
ff 01 00 00 13 00 00 00 01 00 00 00 00 00 37 06  ..............7.
3a 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  :...{ "Name" : "
22 2c 20 22 52 65 74 22 20 3a 20 31 30 30 2c 20  ", "Ret" : 100, 
22 53 65 73 73 69 6f 6e 49 44 22 20 3a 20 22 30  "SessionID" : "0
78 30 30 30 30 30 30 31 33 22 20 7d 0a 00 ff 01  x00000013" }....
00 00 13 00 00 00 01 00 00 00 00 00 83 05 43 00  ..............C.
00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22 4f 50  ..{ "Name" : "OP
4d 6f 6e 69 74 6f 72 22 2c 20 22 52 65 74 22 20  Monitor", "Ret" 
3a 20 31 30 30 2c 20 22 53 65 73 73 69 6f 6e 49  : 100, "SessionI
44 22 20 3a 20 22 30 78 30 30 30 30 30 30 31 33  D" : "0x00000013
22 20 7d 0a 00                                   " }..


192.168.10.5->192.168.10.10   (36)   心跳包
ff 01 00 00 13 00 00 00 00 00 00 00 00 00 ef 03  ................
43 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  C...{ "Name" : "
4b 65 65 70 41 6c 69 76 65 22 2c 20 22 52 65 74  KeepAlive", "Ret
22 20 3a 20 31 30 30 2c 20 22 53 65 73 73 69 6f  " : 100, "Sessio
6e 49 44 22 20 3a 20 22 30 78 30 30 30 30 30 30  nID" : "0x000000
31 33 22 20 7d 0a 00                             13" }..




